 Downloading crates ...
  Downloaded wasm-bindgen-shared v0.2.117
  Downloaded wit-bindgen-rust-macro v0.51.0
  Downloaded wasm-bindgen-macro v0.2.117
  Downloaded r-efi v6.0.0
  Downloaded windows-link v0.2.1
  Downloaded leb128fmt v0.1.0
  Downloaded wasm-metadata v0.244.0
  Downloaded wasi v0.11.1+wasi-snapshot-preview1
  Downloaded id-arena v2.3.0
  Downloaded bumpalo v3.20.2
  Downloaded wit-bindgen-rust v0.51.0
  Downloaded wit-bindgen v0.51.0
  Downloaded wasm-bindgen v0.2.117
  Downloaded wasm-encoder v0.244.0
  Downloaded wasip3 v0.4.0+wasi-0.3.0-rc-2026-01-06
  Downloaded wit-parser v0.244.0
  Downloaded wasip2 v1.0.2+wasi-0.2.9
  Downloaded js-sys v0.3.94
  Downloaded wasm-bindgen-macro-support v0.2.117
  Downloaded prettyplease v0.2.37
  Downloaded wit-bindgen-core v0.51.0
  Downloaded wit-component v0.244.0
  Downloaded wasmparser v0.244.0
  Downloaded windows-sys v0.61.2
